Operating system: Linux
                  0.0.0 Linux 5.15.0-75-generic #82~20.04.1-Ubuntu SMP Wed Jun 7 19:37:37 UTC 2023 x86_64
CPU: amd64
     family 6 model 94 stepping 3
     1 CPU

GPU: UNKNOWN

Crash reason:  SIGSEGV /SEGV_MAPERR
Crash address: 0x0
Process uptime: not available

Thread 0 (crashed)
 0  breakpad_demo + 0x2d6b
    rax = 0x0000000000000000   rdx = 0x0000000000000000
    rcx = 0x000000000120d4e0   rbx = 0x0000000000415400
    rsi = 0x0000000000000000   rdi = 0x000000000041d8c0
    rbp = 0x00007fff1b138680   rsp = 0x00007fff1b137420
     r8 = 0x0000000000000000    r9 = 0x000000000120d4d8
    r10 = 0x00007f484b268780   r11 = 0x00007f484b2107b0
    r12 = 0x0000000000402a80   r13 = 0x00007fff1b1387a0
    r14 = 0x0000000000000000   r15 = 0x0000000000000000
    rip = 0x0000000000402d6b
    Found by: given as instruction pointer in context

    Stack contents:
     00007fff1b137420 ff ff ff ff 00 00 00 00 c0 92 20 01 00 00 00 00  .......... .....
     00007fff1b137430 00 00 00 00 12 00 00 00 e0 75 13 1b ff 7f 00 00  .........u......
     00007fff1b137440 00 00 00 00 00 00 00 00 1f 60 41 00 00 00 00 00  .........`A.....
     00007fff1b137450 10 86 13 1b ff 7f 00 00 00 00 00 00 31 00 00 00  ............1...
     00007fff1b137460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b137470 f0 2d 40 00 00 00 00 00 00 00 00 00 00 00 00 00  .-@.............
     00007fff1b137480 00 00 00 00 00 00 00 00 02 00 00 00 03 00 00 00  ................
     00007fff1b137490 a0 74 13 1b ff 7f 00 00 00 00 00 00 00 00 00 00  .t..............
     00007fff1b1374a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1374b0 c0 74 13 1b ff 7f 00 00 00 00 00 00 00 00 00 00  .t..............
     00007fff1b1374c0 00 00 00 00 00 00 00 00 93 51 25 4b 48 7f 00 00  .........Q%KH...
     00007fff1b1374d0 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
     00007fff1b1374e0 00 00 00 00 00 00 00 00 00 00 24 4b 48 7f 00 00  ..........$KH...
     00007fff1b1374f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b137500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b137510 00 00 00 00 00 00 00 00 04 00 00 00 05 00 00 00  ................
     00007fff1b137520 20 75 13 1b ff 7f 00 00 20 75 13 1b ff 7f 00 00   u...... u......
     00007fff1b137530 00 00 00 00 00 00 00 00 38 75 13 1b ff 7f 00 00  ........8u......
     00007fff1b137540 38 75 13 1b ff 7f 00 00 00 00 00 00 00 00 00 00  8u..............
     00007fff1b137550 02 00 00 00 03 00 00 00 68 75 13 1b ff 7f 00 00  ........hu......
     00007fff1b137560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b137570 00 00 00 00 00 00 00 00 88 75 13 1b ff 7f 00 00  .........u......
     00007fff1b137580 00 00 00 00 00 00 00 00 00 14 02 00 00 00 00 00  ................
     00007fff1b137590 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1375a0 ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ................
     00007fff1b1375b0 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1375c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1375d0 00 00 00 00 00 00 00 00 c0 92 20 01 00 00 00 00  .......... .....
     00007fff1b1375e0 2e 2f 67 65 6e 5f 6d 69 6e 69 64 75 6d 70 2e 64  ./gen_minidump.d
     00007fff1b1375f0 6d 70 00 00 00 00 00 00 c4 d2 04 00 00 00 00 00  mp..............
     00007fff1b137600 00 10 00 00 00 00 00 00 01 00 00 00 06 00 00 00  ................
     00007fff1b137610 88 77 1e 00 00 00 00 00 88 87 1e 00 00 00 00 00  .w..............
     00007fff1b137620 88 87 1e 00 00 00 00 00 18 50 00 00 00 00 00 00  .........P......
     00007fff1b137630 d8 8e 00 00 00 00 00 00 00 10 00 00 00 00 00 00  ................
     00007fff1b137640 02 00 00 00 06 00 00 00 80 ab 1e 00 00 00 00 00  ................
     00007fff1b137650 80 bb 1e 00 00 00 00 00 80 bb 1e 00 00 00 00 00  ................
     00007fff1b137660 e0 01 00 00 00 00 00 00 e0 01 00 00 00 00 00 00  ................
     00007fff1b137670 08 00 00 00 00 00 00 00 04 00 00 00 04 00 00 00  ................
     00007fff1b137680 50 03 00 00 00 00 00 00 50 03 00 00 00 00 00 00  P.......P.......
     00007fff1b137690 50 03 00 00 00 00 00 00 20 00 00 00 00 00 00 00  P....... .......
     00007fff1b1376a0 20 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00   ...............
     00007fff1b1376b0 04 00 00 00 04 00 00 00 70 03 00 00 00 00 00 00  ........p.......
     00007fff1b1376c0 70 03 00 00 00 00 00 00 70 03 00 00 00 00 00 00  p.......p.......
     00007fff1b1376d0 44 00 00 00 00 00 00 00 44 00 00 00 00 00 00 00  D.......D.......
     00007fff1b1376e0 04 00 00 00 00 00 00 00 07 00 00 00 04 00 00 00  ................
     00007fff1b1376f0 88 77 1e 00 00 00 00 00 88 87 1e 00 00 00 00 00  .w..............
     00007fff1b137700 88 87 1e 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
     00007fff1b137710 90 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
     00007fff1b137720 53 e5 74 64 04 00 00 00 50 03 00 00 00 00 00 00  S.td....P.......
     00007fff1b137730 50 03 00 00 00 00 00 00 50 03 00 00 00 00 00 00  P.......P.......
     00007fff1b137740 20 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00   ....... .......
     00007fff1b137750 08 00 00 00 00 00 00 00 50 e5 74 64 04 00 00 00  ........P.td....
     00007fff1b137760 bc e6 1b 00 00 00 00 00 bc e6 1b 00 00 00 00 00  ................
     00007fff1b137770 bc e6 1b 00 00 00 00 00 d4 5e 00 00 00 00 00 00  .........^......
